android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.widget.ProgressBar access$0(com.hzwydyj.finace.fragments.News_Detail_Fragment) -> a
    android.widget.TextView access$1(com.hzwydyj.finace.fragments.News_Detail_Fragment) -> b
    java.lang.String access$2(com.hzwydyj.finace.fragments.News_Detail_Fragment) -> c
    android.widget.TextView access$3(com.hzwydyj.finace.fragments.News_Detail_Fragment) -> d
    java.lang.String access$4(com.hzwydyj.finace.fragments.News_Detail_Fragment) -> e
    android.widget.TextView access$5(com.hzwydyj.finace.fragments.News_Detail_Fragment) -> f
    java.lang.String access$6(com.hzwydyj.finace.fragments.News_Detail_Fragment) -> g
    com.hzwydyj.finace.activitys.HZWY_BaseActivity access$7(com.hzwydyj.finace.fragments.News_Detail_Fragment) -> h
    android.widget.ScrollView access$8(com.hzwydyj.finace.fragments.News_Detail_Fragment) -> i
    void access$9(com.hzwydyj.finace.fragments.News_Detail_Fragment,boolean) -> a
    void access$10(com.hzwydyj.finace.fragments.News_Detail_Fragment,int) -> a
    java.lang.String access$11(com.hzwydyj.finace.fragments.News_Detail_Fragment) -> j
    java.lang.String access$12(com.hzwydyj.finace.fragments.News_Detail_Fragment) -> k
    void access$13(com.hzwydyj.finace.fragments.News_Detail_Fragment) -> l
    boolean access$14(com.hzwydyj.finace.fragments.News_Detail_Fragment) -> m
    com.hzwydyj.finace.db.DBManager access$15(com.hzwydyj.finace.fragments.News_Detail_Fragment) -> n
    android.widget.TextView access$16(com.hzwydyj.finace.fragments.News_Detail_Fragment) -> o
    android.widget.ImageView access$17(com.hzwydyj.finace.fragments.News_Detail_Fragment) -> p
    java.lang.String access$18(com.hzwydyj.finace.fragments.News_Detail_Fragment) -> q
    void access$19(com.hzwydyj.finace.fragments.News_Detail_Fragment,boolean) -> b
com.hzwydyj.finace.fragments.News_Detail_Fragment$1 -> com.hzwydyj.finace.d.am:
    com.hzwydyj.finace.fragments.News_Detail_Fragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.hzwydyj.finace.fragments.News_Detail_Fragment$2 -> com.hzwydyj.finace.d.an:
    com.hzwydyj.finace.fragments.News_Detail_Fragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.hzwydyj.finace.fragments.News_Detail_Fragment$3 -> com.hzwydyj.finace.d.ao:
    com.hzwydyj.finace.fragments.News_Detail_Fragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.hzwydyj.finace.fragments.News_Detail_Fragment$4 -> com.hzwydyj.finace.d.ap:
    com.hzwydyj.finace.fragments.News_Detail_Fragment this$0 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.hzwydyj.finace.fragments.News_Detail_Fragment$GetTCPDataTask -> com.hzwydyj.finace.d.aq:
    android.graphics.Bitmap bitmap -> a
    com.hzwydyj.finace.utils.ScreenShot screenshot -> b
    com.hzwydyj.finace.fragments.News_Detail_Fragment this$0 -> c
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.hzwydyj.finace.fragments.News_Detail_Fragment$MyListTask -> com.hzwydyj.finace.d.ar:
    com.hzwydyj.finace.fragments.News_Detail_Fragment this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.hzwydyj.finace.fragments.News_Fragment -> com.hzwydyj.finace.d.as:
    java.lang.String URL_NEWS -> R
    boolean hasOne -> S
    boolean nowAtTop -> T
    int canpulltoreflesh_count -> U
    float touch_move -> V
    float mDownY -> W
    float mMoveY -> X
    android.widget.ProgressBar pbl -> Y
    android.widget.ProgressBar pbr -> Z
    android.widget.ProgressBar pb -> aa
    com.hzwydyj.finace.utils.MyLogger log -> ab
    android.widget.ListView newslistview -> ac
    com.hzwydyj.finace.utils.Util util -> ad
    java.util.List newsData -> ae
    java.util.List list -> P
    java.lang.String DATA_NEWSTYPE -> af
    java.lang.String DATA_NEWSHEAD -> ag
    java.lang.String DATA_NEWSTIME -> ah
    com.hzwydyj.finace.fragments.News_Fragment$Myadapter adapter -> ai
    android.os.Handler handler -> Q
    void onPause() -> k
    void onStop() -> l
    void onDestroyView() -> m
    void onDestroy() -> n
    void onDetach() -> p
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> e
    void initListView(android.view.View) -> b
    void doTask(java.lang.String) -> a
    void showList() -> A
    void sendM(android.os.Handler,int) -> a
    void errorDialog(java.lang.String,int) -> a
    void addPulltoReflesh() -> B
    void clearProgress() -> C
    void maxProgress() -> D
    void sendMove(float) -> a
    boolean access$0(com.hzwydyj.finace.fragments.News_Fragment) -> a
    boolean access$1(com.hzwydyj.finace.fragments.News_Fragment) -> b
    java.lang.String access$2(com.hzwydyj.finace.fragments.News_Fragment) -> c
    void access$3(com.hzwydyj.finace.fragments.News_Fragment,java.lang.String) -> a
    void access$4(com.hzwydyj.finace.fragments.News_Fragment,boolean) -> a
    void access$5(com.hzwydyj.finace.fragments.News_Fragment,boolean) -> b
    com.hzwydyj.finace.utils.MyLogger access$6(com.hzwydyj.finace.fragments.News_Fragment) -> d
    com.hzwydyj.finace.utils.Util access$7(com.hzwydyj.finace.fragments.News_Fragment) -> e
    void access$8(com.hzwydyj.finace.fragments.News_Fragment,java.util.List) -> a
    java.util.List access$9(com.hzwydyj.finace.fragments.News_Fragment) -> f
    void access$10(com.hzwydyj.finace.fragments.News_Fragment,android.os.Handler,int) -> a
    android.widget.ListView access$11(com.hzwydyj.finace.fragments.News_Fragment) -> g
    android.widget.ProgressBar access$12(com.hzwydyj.finace.fragments.News_Fragment) -> h
    void access$13(com.hzwydyj.finace.fragments.News_Fragment,float) -> a
    void access$14(com.hzwydyj.finace.fragments.News_Fragment,float) -> b
    void access$15(com.hzwydyj.finace.fragments.News_Fragment,float) -> c
    float access$16(com.hzwydyj.finace.fragments.News_Fragment) -> i
    float access$17(com.hzwydyj.finace.fragments.News_Fragment) -> j
    float access$18(com.hzwydyj.finace.fragments.News_Fragment) -> k
    void access$19(com.hzwydyj.finace.fragments.News_Fragment,float) -> d
    void access$20(com.hzwydyj.finace.fragments.News_Fragment) -> l
    android.widget.ProgressBar access$21(com.hzwydyj.finace.fragments.News_Fragment) -> m
com.hzwydyj.finace.fragments.News_Fragment$1 -> com.hzwydyj.finace.d.at:
    com.hzwydyj.finace.fragments.News_Fragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.hzwydyj.finace.fragments.News_Fragment$2 -> com.hzwydyj.finace.d.au:
    com.hzwydyj.finace.fragments.News_Fragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.hzwydyj.finace.fragments.News_Fragment$3 -> com.hzwydyj.finace.d.av:
    com.hzwydyj.finace.fragments.News_Fragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.hzwydyj.finace.fragments.News_Fragment$4 -> com.hzwydyj.finace.d.aw:
    com.hzwydyj.finace.fragments.News_Fragment this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.hzwydyj.finace.fragments.News_Fragment$5 -> com.hzwydyj.finace.d.ax:
    com.hzwydyj.finace.fragments.News_Fragment this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.hzwydyj.finace.fragments.News_Fragment$MyTask -> com.hzwydyj.finace.d.ay:
    com.hzwydyj.finace.fragments.News_Fragment this$0 -> a
    java.lang.Void doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.hzwydyj.finace.fragments.News_Fragment$Myadapter -> com.hzwydyj.finace.d.az:
    com.hzwydyj.finace.fragments.News_Fragment this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    void notifyDataSetChanged() -> notifyDataSetChanged
com.hzwydyj.finace.fragments.News_keeped_Detail_Fragment -> com.hzwydyj.finace.d.ba:
    com.hzwydyj.finace.utils.MyLogger log -> U
    android.widget.TextView autherText -> V
    android.app.ProgressDialog progressDialog -> W
    android.widget.TextView title -> X
    android.widget.TextView time -> Y
    android.widget.TextView detail -> Z
    java.lang.String titleValue -> aa
    java.lang.String timeValue -> ab
    java.lang.String detailValue -> ac
    java.lang.String author -> ad
    java.lang.String errorMsg -> ae
    android.widget.ProgressBar pb -> af
    android.content.SharedPreferences sharedPreferences -> P
    android.widget.ScrollView newsdetial_scrollview -> ag
    android.view.animation.Animation hyperspaceJumpAnimation -> Q
    java.lang.String news_id -> ah
    java.lang.String SavePath -> R
    boolean idinKeepDB -> ai
    android.widget.ImageView im_keep -> aj
    android.widget.TextView tv_keep -> ak
    android.widget.LinearLayout screenshot -> al
    android.widget.LinearLayout keep -> am
    com.hzwydyj.finace.db.DBManager dbManager -> an
    boolean shootOK -> S
    android.os.Handler handler -> T
    com.hzwydyj.finace.activitys.HZWY_BaseActivity hzwy_BaseActivity -> ao
    void onResume() -> j
    void checkNewFunction() -> B
    void onPause() -> k
    void onDestroy() -> n
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void shareScreenShot() -> C
    void sendMessagewhat(int) -> a
    void getDetail() -> A
    void getNewsDetail() -> D
    java.lang.String getSDCardPath() -> E
    void initProgressD() -> F
    void progressD_state(boolean) -> d
    void showNewFunction() -> G
    android.widget.ProgressBar access$0(com.hzwydyj.finace.fragments.News_keeped_Detail_Fragment) -> a
    android.widget.TextView access$1(com.hzwydyj.finace.fragments.News_keeped_Detail_Fragment) -> b
    java.lang.String access$2(com.hzwydyj.finace.fragments.News_keeped_Detail_Fragment) -> c
    android.widget.TextView access$3(com.hzwydyj.finace.fragments.News_keeped_Detail_Fragment) -> d
    java.lang.String access$4(com.hzwydyj.finace.fragments.News_keeped_Detail_Fragment) -> e
    android.widget.TextView access$5(com.hzwydyj.finace.fragments.News_keeped_Detail_Fragment) -> f
    java.lang.String access$6(com.hzwydyj.finace.fragments.News_keeped_Detail_Fragment) -> g
    android.widget.LinearLayout access$7(com.hzwydyj.finace.fragments.News_keeped_Detail_Fragment) -> h
    android.widget.LinearLayout access$8(com.hzwydyj.finace.fragments.News_keeped_Detail_Fragment) -> i
    com.hzwydyj.finace.activitys.HZWY_BaseActivity access$9(com.hzwydyj.finace.fragments.News_keeped_Detail_Fragment) -> j
    android.widget.ScrollView access$10(com.hzwydyj.finace.fragments.News_keeped_Detail_Fragment) -> k
    void access$11(com.hzwydyj.finace.fragments.News_keeped_Detail_Fragment,boolean) -> a
    void access$12(com.hzwydyj.finace.fragments.News_keeped_Detail_Fragment,int) -> a
    void access$13(com.hzwydyj.finace.fragments.News_keeped_Detail_Fragment) -> l
    com.hzwydyj.finace.db.DBManager access$14(com.hzwydyj.finace.fragments.News_keeped_Detail_Fragment) -> m
    boolean access$15(com.hzwydyj.finace.fragments.News_keeped_Detail_Fragment) -> n
    java.lang.String access$16(com.hzwydyj.finace.fragments.News_keeped_Detail_Fragment) -> o
    android.widget.TextView access$17(com.hzwydyj.finace.fragments.News_keeped_Detail_Fragment) -> p
    android.widget.ImageView access$18(com.hzwydyj.finace.fragments.News_keeped_Detail_Fragment) -> q
    java.lang.String access$19(com.hzwydyj.finace.fragments.News_keeped_Detail_Fragment) -> r
    void access$20(com.hzwydyj.finace.fragments.News_keeped_Detail_Fragment,boolean) -> b
com.hzwydyj.finace.fragments.News_keeped_Detail_Fragment$1 -> com.hzwydyj.finace.d.bb:
    com.hzwydyj.finace.fragments.News_keeped_Detail_Fragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.hzwydyj.finace.fragments.News_keeped_Detail_Fragment$2 -> com.hzwydyj.finace.d.bc:
    com.hzwydyj.finace.fragments.News_keeped_Detail_Fragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.hzwydyj.finace.fragments.News_keeped_Detail_Fragment$3 -> com.hzwydyj.finace.d.bd:
    com.hzwydyj.finace.fragments.News_keeped_Detail_Fragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.hzwydyj.finace.fragments.News_keeped_Detail_Fragment$4 -> com.hzwydyj.finace.d.be:
    com.hzwydyj.finace.fragments.News_keeped_Detail_Fragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.hzwydyj.finace.fragments.News_keeped_Detail_Fragment$MakePNGandShare -> com.hzwydyj.finace.d.bf:
    android.graphics.Bitmap bitmap -> a
    com.hzwydyj.finace.utils.ScreenShot screenshot -> b
    com.hzwydyj.finace.fragments.News_keeped_Detail_Fragment this$0 -> c
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.hzwydyj.finace.fragments.News_keeped_Detail_Fragment$MyListTask -> com.hzwydyj.finace.d.bg:
    com.hzwydyj.finace.fragments.News_keeped_Detail_Fragment this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.hzwydyj.finace.fragments.News_keeped_Fragment -> com.hzwydyj.finace.d.bh:
    com.hzwydyj.finace.utils.MyLogger log -> R
    android.widget.ListView newslistview -> S
    java.util.List newsData -> T
    java.util.List list -> P
    java.lang.String DATA_NEWSTYPE -> U
    java.lang.String DATA_NEWSHEAD -> V
    java.lang.String DATA_NEWSTIME -> W
    com.hzwydyj.finace.fragments.News_keeped_Fragment$Myadapter adapter -> X
    com.hzwydyj.finace.db.DBManager dbManager -> Y
    android.widget.ProgressBar pb -> Q
    void onResume() -> j
    void onPause() -> k
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initListView(android.view.View) -> b
    void showList() -> A
    void changeList(android.database.Cursor) -> a
    java.util.List access$0(com.hzwydyj.finace.fragments.News_keeped_Fragment) -> a
com.hzwydyj.finace.fragments.News_keeped_Fragment$1 -> com.hzwydyj.finace.d.bi:
    com.hzwydyj.finace.fragments.News_keeped_Fragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.hzwydyj.finace.fragments.News_keeped_Fragment$Myadapter -> com.hzwydyj.finace.d.bj:
    com.hzwydyj.finace.activitys.Tab_News_Activity main -> b
    java.util.List list -> c
